[1m[36mExperiment settings:[m Parsing experiment settings
> [1mHardware details:[m 
12System:    12Host ip-172-31-66-235 12Kernel 4.4.0-1128-aws x86_64 (64 bit 12gcc 5.4.0) 12Console tty
12           12Distro Ubuntu 16.04 xenial
12Machine:   12System Amazon EC2 12product m5.2xlarge
12           12Mobo Amazon EC2 12model N/A 12Bios Amazon EC2 12v 1.0 12date 10/16/2017
12CPU:       12Quad core Intel Xeon Platinum 8259CL (-HT-MCP-) 12cache 36608 KB
12           12flags (lm nx sse sse2 sse3 sse4_1 sse4_2 ssse3) 12bmips 20000
12           12clock speeds 12max 2500 MHz 121 2500 MHz 122 2500 MHz 123 2500 MHz 124 2500 MHz 125 2500 MHz 126 2500 MHz
12           127 2500 MHz 128 2500 MHz
12Graphics:  12Card Amazon.com Device 1111 12bus-ID 00:03.0
12           12Display Server N/A 12driver N/A 12tty size N/A 12Advanced Data N/A out of X
12Network:   12Card Amazon.com Elastic Network Adapter (ENA) 12driver ena 12v 2.1.0K 12bus-ID 00:05.0
12           12IF ens5 12state up 12speed N/A 12duplex N/A 12mac <filter>
12Drives:    12HDD Total Size NA (-) 12ID-1 /dev/nvme0n1 12model N/A 12size 17.2GB
12Partition: 12ID-1 / 12size 16G 12used 8.2G (53%) 12fs ext4 12dev /dev/nvme0n1p1
12RAID:      No RAID devices: /proc/mdstat, md_mod kernel module present
12Sensors:   None detected - is lm-sensors installed and configured?
12Info:      12Processes 170 12Uptime 7 min 12Memory 304.5/31711.1MB 12Init systemd 12runlevel 5 12Gcc sys 5.4.0
12           12Client Unknown : orterun 12inxi 2.2.35 
> [1mEnvironment variables:[m 
>    LC_PAPER=en_US.UTF-8
>    OMPI_COMM_WORLD_RANK=0
>    OMPI_MCA_db=^pmi
>    XDG_SESSION_ID=1
>    LC_ADDRESS=en_US.UTF-8
>    LC_MONETARY=en_US.UTF-8
>    OMPI_MCA_pubsub=^pmi
>    TERM=tmux-256color
>    SHELL=/bin/bash
>    OMPI_MCA_orte_ess_num_procs=2
