[1m[36mExperiment settings:[m Parsing experiment settings
> [1mHardware details:[m 
12System:    12Host ip-172-31-75-173 12Kernel 4.4.0-1128-aws x86_64 (64 bit 12gcc 5.4.0) 12Console tty
12           12Distro Ubuntu 16.04 xenial
12Machine:   12System Xen 12product HVM domU 12v 4.11.amazon
12           12Mobo N/A 12model N/A 12Bios Xen 12v 4.11.amazon 12date 08/24/2006
12CPU:       12Single core Intel Xeon E5-2686 v4 (-HT-) 12cache 46080 KB
12           12flags (lm nx sse sse2 sse3 sse4_1 sse4_2 ssse3) 12bmips 4600
12           12clock speeds 12max 2300 MHz 121 2300 MHz 122 2300 MHz
12Graphics:  12Card Cirrus Logic GD 5446 12bus-ID 00:02.0
12           12Display Server N/A 12driver N/A 12tty size N/A 12Advanced Data N/A out of X
12Network:   12Card Intel 82599 Ethernet Controller Virtual Function 12driver ixgbevf 12v 2.12.1-k 12bus-ID 00:03.0
12           12IF ens3 12state up 12speed 10000 Mbps 12duplex full 12mac <filter>
12Drives:    12HDD Total Size 17.2GB (51.1% used) 12ID-1 /dev/xvda 12model N/A 12size 17.2GB
12Partition: 12ID-1 / 12size 16G 12used 8.2G (53%) 12fs ext4 12dev /dev/xvda1
12RAID:      No RAID devices: /proc/mdstat, md_mod kernel module present
12Sensors:   None detected - is lm-sensors installed and configured?
12Info:      12Processes 133 12Uptime 5 min 12Memory 226.9/7982.3MB 12Init systemd 12runlevel 5 12Gcc sys 5.4.0
12           12Client Unknown : orterun 12inxi 2.2.35 
> [1mEnvironment variables:[m 
>    LC_PAPER=en_US.UTF-8
>    OMPI_COMM_WORLD_RANK=0
>    OMPI_MCA_db=^pmi
>    XDG_SESSION_ID=2
>    LC_ADDRESS=en_US.UTF-8
>    LC_MONETARY=en_US.UTF-8
>    OMPI_MCA_pubsub=^pmi
>    TERM=tmux-256color
>    SHELL=/bin/bash
>    OMPI_MCA_orte_ess_num_procs=2
>    SSH_CLIENT=177.198.100.79
>    45688
>    22
>    OMPI_MCA_ess_base_vpid=0
>    OMPI_MCA_ess_base_jobid=835911681
>    LC_NUMERIC=en_US.UTF-8
>    OMPI_MCA_orte_num_nodes=2
>    OMPI_COMM_WORLD_LOCAL_RANK=0
>    OMPI_MCA_orte_hnp_uri=835911680.0;tcp://172.31.75.173,172.17.0.1:59618
>    SSH_TTY=/dev/pts/0
>    OMPI_ARGV=-m=172.31.75.173
>    OMPI_MCA_initial_wdir=/home/ubuntu/Distributed-DCGAN/experiments/ativ-7-exp-1
>    USER=ubuntu
>    OPAL_OUTPUT_STDERR_FD=22
>    LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.jpg=01;35:*.jpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
>    LC_TELEPHONE=en_US.UTF-8
>    OMPI_UNIVERSE_SIZE=2
>    OMPI_MCA_orte_num_restarts=0
>    OMPI_MCA_mpi_yield_when_idle=0
>    OMPI_COMMAND=launch-node
>    OMPI_FILE_LOCATION=/tmp/openmpi-sessions-ubuntu@ip-172-31-75-173_0/12755/1/0
>    OMPI_APP_CTX_NUM_PROCS=2
>    OMPI_MCA_orte_precondition_transports=a422bef0203edf94-7c2c577b8272bc2a
>    MAIL=/var/mail/ubuntu
>    PATH=/home/ubuntu/bin:/home/ubuntu/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
