
[1m[35mDCGAN DISTRIBUTED EXPERIMENT[m
-----------------------------------------------------
/home/ubuntu/Distributed-DCGAN/experiments/ativ-7-exp-1/bin/launch-experiment: line 113: highlight: command not found
 Parsing experiment settings
> [1mHardware details:[m 
[1;34mSystem:   [0;37m [1;34mHost:[0;37m ip-172-31-93-221 [1;34mKernel:[0;37m 4.4.0-1128-aws x86_64 (64 bit [1;34mgcc:[0;37m 5.4.0)[0;37m
[1;34m          [0;37m [1;34mConsole:[0;37m tty 0 [1;34mDistro:[0;37m Ubuntu 16.04 xenial[0;37m
[1;34mMachine:  [0;37m [1;34mSystem:[0;37m Xen [1;34mproduct:[0;37m HVM domU [1;34mv:[0;37m 4.2.amazon[0;37m
[1;34m          [0;37m [1;34mMobo:[0;37m N/A [1;34mmodel:[0;37m N/A [1;34mBios:[0;37m Xen [1;34mv:[0;37m 4.2.amazon [1;34mdate:[0;37m 08/24/2006[0;37m
[1;34mCPU:      [0;37m [1;34mSingle core[0;37m Intel Xeon E5-2676 v3 (-MCP-)[0;37m [1;34mcache:[0;37m 30720 KB[0;37m
[1;34m          [0;37m [1;34mflags:[0;37m (lm nx sse sse2 sse3 sse4_1 sse4_2 ssse3) [1;34mbmips:[0;37m 4800 [1;34mspeed:[0;37m 2400 MHz (max)[0;37m
[1;34mGraphics: [0;37m [1;34mCard:[0;37m Cirrus Logic GD 5446 [1;34mbus-ID:[0;37m 00:02.0[0;37m
[1;34m          [0;37m [1;34mDisplay Server:[0;37m N/A [1;34mdriver:[0;37m N/A[0;37m
[1;34m          [0;37m [1;34mtty size:[0;37m 240x66 [1;34mAdvanced Data:[0;37m N/A out of X[0;37m
[1;34mNetwork:  [0;37m [1;34mCard:[0;37m Failed to Detect Network Card![0;37m
[1;34mDrives:   [0;37m [1;34mHDD Total Size:[0;37m 17.2GB (50.7% used)[0;37m
[1;34m          [0;37m [1;34mID-1:[0;37m /dev/xvda [1;34mmodel:[0;37m N/A [1;34msize:[0;37m 17.2GB[0;37m
[1;34mPartition:[0;37m [1;34mID-1:[0;37m / [1;34msize:[0;37m 16G [1;34mused:[0;37m 8.2G (53%) [1;34mfs:[0;37m ext4 [1;34mdev:[0;37m /dev/xvda1[0;37m
[1;34mRAID:     [0;37m No RAID devices: /proc/mdstat, md_mod kernel module present[0;37m
[1;34mSensors:  [0;37m None detected - is lm-sensors installed and configured?[0;37m
[1;34mInfo:     [0;37m [1;34mProcesses:[0;37m 117 [1;34mUptime:[0;37m 56 min [1;34mMemory:[0;37m 185.0/990.8MB[0;37m
[1;34m          [0;37m [1;34mInit:[0;37m systemd [1;34mrunlevel:[0;37m 5 [1;34mGcc sys:[0;37m 5.4.0[0;37m
[1;34m          [0;37m [1;34mClient:[0;37m Shell (launch-experime) [1;34minxi:[0;37m 2.2.35[0;37m [0;37m
[0m> [1mEnvironment variables:[m 
>    LC_PAPER=en_US.UTF-8
>    XDG_SESSION_ID=1
>    LC_ADDRESS=en_US.UTF-8
>    LC_MONETARY=en_US.UTF-8
>    TERM=tmux-256color
>    SHELL=/bin/bash
>    SSH_CLIENT=177.170.117.116
>    52612
>    22
>    LC_NUMERIC=en_US.UTF-8
>    SSH_TTY=/dev/pts/0
>    USER=ubuntu
>    LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.jpg=01;35:*.jpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
>    LC_TELEPHONE=en_US.UTF-8
>    MAIL=/var/mail/ubuntu
>    PATH=/home/ubuntu/bin:/home/ubuntu/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
>    LC_IDENTIFICATION=en_US.UTF-8
>    PWD=/home/ubuntu/Distributed-DCGAN/experiments/ativ-7-exp-1
>    LANG=en_US.UTF-8
>    LC_MEASUREMENT=en_US.UTF-8
>    SHLVL=3
>    HOME=/home/ubuntu
>    LOGNAME=ubuntu
>    XDG_DATA_DIRS=/usr/local/share:/usr/share:/var/lib/snapd/desktop
>    SSH_CONNECTION=177.170.117.116
>    52612
>    172.31.93.221
>    22
>    LESSOPEN=|
>    /usr/bin/lesspipe
>    %s
>    XDG_RUNTIME_DIR=/run/user/1000
>    LESSCLOSE=/usr/bin/lesspipe
>    %s
>    %s
>    LC_TIME=en_US.UTF-8
>    LC_NAME=en_US.UTF-8
>    _=/usr/bin/env
> [1mGit HEAD revision:[m dafe8a92b35a7b9e7cbb986f23ca671224dddf26
/home/ubuntu/Distributed-DCGAN/experiments/ativ-7-exp-1/bin/launch-experiment: line 113: highlight: command not found
 Launched node. Results are being saved in /home/ubuntu/Distributed-DCGAN/experiments/ativ-7-exp-1/results/t2.micro/ip-172-31-93-221-rank0.out
